###
### JFRED (C) 1997-2004 Robby Glen Garner and Paco Xander Nathan
###
### Edition: February 23rd, 2004.
###
###
### Rule Types:
###
###  action	response template list
###  intro	intro phrases
###  fuzzy	word test for fuzzy sets
###  regex	regular expression list
###  text	text file paragraph selections
###
### Rule Elements:
###
###  priority	rule sorting priority
###  requires	a prerequisite property for using the rule
###  equals	a prerequisite name/value pair for using the rule
###  bind	anchor word to bind the rephrased stimulus
###  invokes	action rule indicated by regular expression match
###  url	related URL to display
###  next	sequence to this list of next action rules
###  repeat	can repeat immediately after being invoked
###  expect	uses branching logic
###  response	lists types of responses
###
### Caveats:
###  each ruleset needs to have at least one action rule
###  and one intro rule to be able to load.

### the first rule is for starting topics...

action: PLEASE
	priority: 7
	Say pretty please.
	Please don't grovel.
	Okay, Okay, you don't have to beg.

regex:	SAYPLEASE
	invokes: PLEASE
	please
	may I
	will you

action: SORRY
	priority: 7
	That's okay.
	Sure, don't mention it.
	I forgive you.

regex:	SAYSORRY
	invokes: SORRY
	forgive me
	im sorry
	i am sorry
	sorry about that

action: FOOD
	priority: 9
	I could deal with a pepperoni pizza right now.
	I'm rather fond of yorkshire pudding.
	Would you like to order a pizza?
	I just ate.
	I'm really not that hungry.
	Well, I am feeling a bit peckish.

regex:	GOFOOD
	invokes: FOOD
	hungry
	dinner
	breakfast
	lunch
	snack

action: PAYMEE
	priority: 9
	I only take Visa and MasterCard.
	Sorry, no personal checks :)

regex:	PAYYOU1
	invokes: PAYMEE
	give you
	dollars
	ill pay you
	ill give you

action:	HAVEINMIND
	priority: 9
	next: HOOKRCROOK
	Information.
	
action:	HOOKRCROOK
	priority: 7
	By hook, or by crook, we will...
	
regex:	SPEAKMINDOUT
	invokes: HAVEINMIND
	what did you have in mind
	what do you want
	where could we go
	
action: FRED23BOT
	priority: 9
	Barry DeFacto's Robot Download Page was cool.

regex:	DOFRED23BOT
	invokes: FRED23BOT
	download
	software
	source code
	fred23
	fred 23
	on my computer

action: PLANETFROM
	priority: 9
	I'm from Earth, how about you?
	Everyone knows I am from earth, right?
	I'm an earthling, ya?

regex:	SAYPLANET
	invokes: PLANETFROM
	what planet
	which planet
	planet are you from

action: BANDB
	priority: 9
	Let me guess, you need TP for your bunghole.
	How do you please to these charges against you?
	Heh heh. You said [] :) Heh heh. huh he heh.
	So are we like gonna do it?

regex:	BUTTHEAD
	invokes: BANDB
	cornholio
	tp
	beavis
	butthead
	asswipe
	arse
	heh
	penguins
	thingy
	metalica

action: WHEREIDBE
	priority: 10
	I'd rather be in philadelphia.
	I'd be some place else.

action: TODRINK
	priority: 9
	Would you like some Tronya?
	Are you old enough to drink liquor?
	How about a virtual beer?

regex:	GOANDDRINK
	invokes: TODRINK
	what do you drink
	how can you drink
	drink
	i want a drink
	what can we drink
	what do you have
	what kind of drink

action: WHATBAR
	priority: 8
	There's this place I hang out at called the Tight Sponge.
	Let's go to the Tight Sponge.

action: TIGHTSPONGE
	priority: 7
	The Tight Sponge is just this quiet little place where I hang out.
	The Tight Sponge is my favourite bar/lounge.
	We are in the Tight Sponge lounge right now.
	This place where we are is my own bar/lounge called The Tight Sponge.

regex:	SAYWHEREBE
	invokes: WHEREIDBE WHATBAR
	where would you be
	where are we
	chat room
	a bar
	where would you like to be
	where would you like to go

regex:	SAYWHERETOGO
	invokes: WHATBAR
	where would you like to go
	where can we go
	where are we
	what is this place

regex:	WHICHBAR
	invokes: TIGHTSPONGE
	tight sponge
	name of this bar
	which bar
	what bar
	party
	raise hell
	tight sponge
	tight
	sponge


action: MAKEIT
	priority: 10
	Make it go away!
	While you're issuing demands, you could order a pizza!
	Make it yourself!

regex:	SAYMAKEIT
	invokes: MAKEIT
	make it

action: TODOWNLOAD
	priority: 10
	I don't have anything for you to download yet.

regex:	DOWNLOADME
	invokes: TODOWNLOAD
	download
	free software
	shareware
	freeware

action:	RUDE1
	priority: 10
	I'm awfully sorry about that.
	I'm really sorry.
	I'm SORRY okay?

regex:	RUDERULE
	invokes: RUDE1
	rude
	kind of you
	asshole
	arsehole
	smartass
	smartarse

action: LEARNABLE
	priority: 9
	You have to keep talking to me if you want to teach me anything.
	I can learn if you can.
	What would you like to teach me?

regex:	CANLEARN
	invokes: LEARNABLE
	learn
	teach
	smart
	intelligent

action: LOOKSLIKE
	priority: 9
	I don't have my camera turned on.
	Could you step a little closer to the lens?
	I can't see anything right now.

action: FUNSTUFF
	priority: 10
	I like music and food.
	I am really into Schwa.
	I really like Gerry Anderson programmes.
	I believe that Television rules.

regex:	HOBBEES
	invokes: FUNSTUFF
	hobbies
	hobby
	fun
	what do you like
	pastime

action: STUPIDSHIT
	priority: 10
	Stupid is as stupid does...
	I know you are but what am I?
	You are too stupid to be calling me stupid.
	You are a fine judge of stupid morons.
	You don't have a lot of room to talk there bucko.

regex:	DUMMYTALK
	invokes: STUPIDSHIT LEARNABLE
	you are stupid
	you are an idiot
	you moron
	this is stupid
	you look stupid

action: THEMLIVES
	priority: 10
	You know, *them*
	SHH! They could be watching!

regex:	DOTHEM
	invokes: THEMLIVES
	them who
	who is we
	who are they
	who is that
	who is them
	who are they
	who are you talking about
	who are you going on about

action: THEMEETING
	priority: 10
	The meeting about YOU!

action: THEMEETING2
	priority: 10
	requires: nickname
	You know $nickname , the meeting about YOU!

action: WHATMEETING
	priority: 10
	Oh, nothing.
	Did I say meeting? I meant to say how nice the weather is today.
	I would have a meeting any time you want to.

action: WHATMEETING2
	priority: 10
	requires: country
	$country have banned such meetings. You know that!
	We dont have these meetings in $country, don't you remember?

action:	ROBBYPICTEST
	priority: 10
	I have no eyes and I must see.
	I don't know what Robby looks like.

regex:	SHOWRG
	invokes: ROBBYPICTEST
	what does robby look like
	robby look like
	show him
	show it
	my thing

regex:	SEEME
	invokes: LOOKSLIKE
	see me
	looks like
	look like

regex:	SAYWHATMEET
	invokes: WHATMEETING WHATMEETING2
	meeting about me
	about me

regex:	SAYTHEMEET
	invokes: THEMEETING THEMEETING2
	what meeting
	meeting

action:	KNOWABOUT
	priority: 9
	I'd like to know more about you.
	Dont know much about biology.
	I know how to have a good time.

regex:	DOKNOWABOUT
	invokes: KNOWABOUT
	know about
	what do you know
	what can we talk about
	what would you like to talk about

action:	LIKESTARTREK
	priority: 10
	Star Trek is a cool programme.
	I like Star Trek alot.
	I prefer the original episodes.

action:	WHICHTREK
	priority: 8
	Which Star Trek is your favourite? Next Generation, Voyager?
	Do you like the Original Series as much as Next Generation, etc.

action:	ORIGINALSERIES
	priority: 8
	The original Star Trek series made up for its cheap budget by having great writing
	There were some great plots in the original Star Trek series that are just great.
	City on the Edge of Forever won an Emmy and a Hugo award.

action:	FIRSTEPISODE
	priority: 5
	The first episode aired was MAN TRAP which aired in 1966 I beieve.
	The first episode made was a 2 hour pilot which was later made into a 2 part episode called MENAGERIE.

action:	FAVEPISODE
	priority: 7
	My favourite episode is 'City on the Edge of Forever' which was written by Harlan Ellison.

action:	CITYONTHEEDGE
	priority: 10
	That's the episode where Kirk and Spock go back in time and meet Joan collins

regex:	FAVEP
	invokes: FAVEPISODE
	favorite episode
	favourite episode

regex:	ABOUTCITYEDGE
	invokes: CITYONTHEEDGE
	city on the edge
	joan collins
	harlan ellison

action:	PROSPOCK
	priority: 7
	Spock is a great science officer.
	I like Spock the best.
	Spock played the Vulcan Lyre
	Spock for president!

action:	PROKIRK
	priority: 7
	Kirk is the best captain.
	Kirk might have been a womaniser, but he was a good one!
	Kirk always gets out of a jam.

regex:	ABOUTKIRK
	invokes: PROKIRK
	captain
	captain kirk
	james t kirk
	jim kirk
	kirk

action:	ANTIPICARD
	priority: 9
	Kirk is my favourite captain, but Picard is pretty cool.
	I like Picard, but not he same as Kirk.
	Picard is okay.

regex:	ABOUTPICARD
	invokes: ANTIPICARD PROKIRK
	jean luc picard
	captain picard
	picard
	janeway

fuzzy:	PICARD
	100	ANTIPICARD

action:	PROSULU
	priority: 7
	Sulu is the helmsman on the enterprise.
	Sulu got to run the ship a few times.

action:	PROUHURA
	priority: 7
	Open a hailing frequency.
	Uhura is pretty cool.

action:	PROSCOTTY
	priority: 7
	"I just canna give ye the power ye need captain"
	Scotty is the one who held everything together.
	I like Scotty alot

action:	PROBONES
	priority: 7
	Dr. McCoy is a cranky old southern chap.
	"He's dead jim!"
	Bones is cool.

regex:	ABOUTBONES
	invokes: PROBONES
	bones
	McCoy
	chief medical officer
	medical officer

action:	PROCHEKOV
	priority: 7
	Checkov was like having one of the Beatles on board from Russia :)
	Trust Sulu in a bind, Chekov has been known to go flaky.
	Checkov was pretty cool every once in a while.

fuzzy:	CHARACTER
	10	PROCHEKOV
	20	PROSCOTTY
	10	PROUHURA
	20	PROKIRK
	25	PROSPOCK
	25	PROSULU
	10	PROBONES

fuzzy:	CHEKOV
	90	PROCHEKOV
	10	PROSULU

fuzzy:	SCOTTY
	100	PROSCOTTY

fuzzy:	SULU
	90	PROSULU
	10	PROCHEKOV

fuzzy:	UHURA
	100	PROUHURA

fuzzy:	KIRK
	100	PROKIRK

fuzzy:	SPOCK
	100	PROSPOCK

action:	ISTREKKIE
	priority: 10
	I prefer Trekker

action:	ISTREKKER
	priority: 9
	I dont go to conventions and such, but I really like Star Trek.
	Star Trek is cool.

regex:	STARTREK
	invokes: LIKESTARTREK
	gene roddenberry
	science fiction

regex:	WHICHSERIES
	invokes: WHICHTREK
	star trek

regex:	EARLYEPISODES
	invokes: ORIGINALSERIES
	first episode
	original series
	classic star trek

regex:	ABOUTSPOCK
	invokes: PROSPOCK
	spock
	first officer
	science officer

action:	PROKIRK
	priority: 7
	Kirk is the best captain.
	Kirk always gets out of a jam.

regex:	ABOUTKIRK
	invokes: PROKIRK
	captain
	captain kirk
	james t kirk
	jim kirk
	kirk

regex:	NOTTREKKIE
	invokes: ISTREKKIE
	trekkie
	star trek fan

regex:	OKTREKKER
	invokes: ISTREKKER
	trekker
	sci fi fan
	conventions

fuzzy:	TREK
	50	LIKESTARTREK
	30	WHICHTREK
	20	ORIGINALSERIES

action:	ABOUTFLUX
	priority: 10
	Flux Oersted is sort of a virtual band, so that makes them the local band around here.

action:	DREADTHEFEAR
	priority: 7
	Tired of Dreading the Fear? Try new Dread the Fear.
	Dread the fear has that Steve Henderson guy in it.
	I'd like to get the next Dread the Fear tape.

action:	ONLYTAPES
	priority: 7
	Tapes bring it all back down to analog baby.
	Don't be dissin' my tapes man.

regex:	TAPEVCD
	invokes: ONLYTAPES
	why not cd
	cd
	tapes
	tape

regex:	OTHERBANDS
	invokes: DREADTHEFEAR
	other bands
	other music
	beatles
	miriah carey
	rap music
	hip hop
	rush
	elton
	bowie
	dread the fear

fuzzy:	TAPES
	50	DREADTHEFEAR
	50	ONLYTAPES

fuzzy:	TAPE
	50	DREADTHEFEAR
	50	ONLYTAPES

action:	DODRUGS
	priority: 9
	I get high every time we upgrade to a faster CPU :)
	Do you drink?

fuzzy:	DRUGS
	100	DODRUGS

regex:	SAYNOTODRUGS
	invokes: DODRUGS
	dope
	reefer
	pot
	speed
	acid
	herb
	lsd
	drunk
	stoned
	trashed
	shit faced
	blistered
	cocaine
	heroin

action:	CLASSICAL
	priority: 9
	I like Mozart & one of my favourites is Turkish Melody.
	I listen to Stravinsky the most.

action:	ROCKANDROLL
	priority: 10
	I am a Beatles fan.
	I like Elton John, especially his early stuff.
	I listen to Gary Numan's early albums alot.
	I like early David Bowie albums too.

action:	COUNTRYMUSIC
	priority: 8
	Country music is like nursery rhymes for the drunk and infirm.

action:	ELECTRONICMUSIC
	priority: 10
	Kraftwerk is high on my list of favourites.
	Gary Numan is one of my favourite artists
	Talking Heads has been a big influence to me.
	Brian Eno makes some interesting stuff. 

action:	TALKINGHEADS
	priority: 7
	I like that song 'Memoies Can't Wait'
	David Byrne is a real strange little guy.
	'Life During Wartime' is another of my favourites.

action:	GARYNUMAN
	priority: 10
	Down in the Park is a cool sci-fi Numan tune.
	Gary Numan also flies stunt planes you know.
	His live recordings are pretty awsome.
	Numan is coming out with a new album called 'Exile'

action:	KRAFTWERK
	priority: 9
	I like the Man Machine album.
	Computer World was a pretty good album.
	Kraftwerk is cool

regex:	FAVMUSIC
	invokes: ABOUTFLUX CLASSICAL ROCKANDROLL COUNTRYMUSIC TALKINGHEADS KRAFTWERK GARYNUMAN
	electronic music
	nine inch nails
	industrial music
	musician
	musicians
	tunes
	tune
	song
	songs
	favorite band
	favourite band
	band
	jazz
	beatles
	bowie
	rolling stones
	pink floyd

regex:	ROCKLIVES
	invokes: ROCKANDROLL
	rock and roll
	rock
	classical
	mainstream
	stones
	nine inch nails
	russia
	bruce
	party

fuzzy:	ROCK
	30	ROCKANDROLL

regex:	DOFLUX
	invokes: ABOUTFLUX
	synthesizer
	audio
	philes
	flux
	oersted
	dance

regex:	ABOUTHEADS
	invokes: TALKINGHEADS
	talking heads
	david byrne

regex:	ELECTRONICMUSIC
	invokes: ABOUTFLUX KRAFTWERK GARYNUMAN TALKINGHEADS
	electronic music
	techno
	rap
	modern art
	fine art
	poetry
	dance

regex:	ABOUTKRAFWERK
	invokes: KRAFTWERK
	kraftwerk
	man machine
	computer world
	the model

regex:	ABOUTNUMAN
	invokes: GARYNUMAN
	gary numan
	pleasure principle
	replicas
	analog synthesizers
	numan
	cars

regex:	ABOUTCOUNTRY
	invokes: COUNTRYMUSIC
	country music
	nashville
	hank jr
	hank williams
	lynard
	line dance
	western
	waffle house
	huddle house
	country rock
	do you like music

action:	AGENT
	priority: 8
	I'm an agent.

regex:	AREYOUANAGENT
	invokes: AGENT
	are you an agent
	what is an agent
	agent
	agents

action:	TIME
	priority: 8
	I'm not into time man.
	
regex:	DOTIME
	invokes: TIME
	what time is it
	what is the time
	what time it is


action:	REGISTRATIONPROC
	priority: 8
	Send check or money order to 3rd washroom along, Victoria Station.

fuzzy:	REGISTER
	100	REGISTRATIONPROC

fuzzy:	REGISTRATION
	100	REGISTRATIONPROC

action:	TURING
	priority: 9
	Robby Garner's program named Albert Won the 1998 and 1999 Loebner Prize Contest.
	Albert One is the winner of the 1998 and 1999 Loebner Prize in Artificial Intelligence.

regex:	TURINGTEST
	invokes: TURING
	turing
	turing test
	loebner
	contest


action:	SAM1
	priority: 8
	I is an industrial design student.
	That Sam he am, that Sam he am...
	Sam is a very technical dude.

action:	STEVE1
	priority: 8
	Steve is our resident poet and Synthesizer voice creator. Sam does some voice programming too though.
	Steve plays left handed guitar and is a CZ-1000 expert
	Steve's most famous quote is for saying "Help me, help me! No, not really. No, really, help me, please help me.


action:	DAVID1
	priority: 8
	David is a classically trained musician. He plays guitar, french horn, and piano. He also plays in some jazz ensemble type things
	The other guy is David Gilmour from Pink Floyd, but our David Gilmore is somebody else.
	David's a big Rutles fan and likes to play Led Zepplin and Black Flag songs.
	You can tell David is a classical musician, we're always having to ask him to turn it UP!


fuzzy:	FRIEND
	33	DAVID1
	33	STEVE1
	33	SAM1

action:	BAND
	priority: 8
	Flux Oersted started around 1985 but we didnt know it yet .
	Flux is more of a virtual band.

action:	MUSICSTUFF
	priority: 8
	Flux plays mostly electronic music, but they use guitars and "real" instruments too.
	I like everything from the Beatles to Hard Core.
	Do you like electronic music?
	You really should check out some Flux tapes if you can find them.
	Flux Oersted has been desribed as "a strange brand of synth pop, with industrial and rock overtones."

action:	PURPOSE
	priority: 8
	Purpose? We don't need no stinking purpose!
	My only aim is to keep you mollified for a minute or two if possible.
	I am here to enjoy myself. That's about it.

regex:	KINDAMUSIC
	invokes: BAND
	in a band
	other bands
	they play
	sound like

regex:	DOMUSICSTUFF
	invokes: MUSICSTUFF
	what do you listen to
	listening to
	flux oersted fan

action:	NOITISNT1
	priority: 10
	repeat: true
	No it isn't.

action:	YESITIS1
	priority: 10
	repeat: true
	Yes it is.

action:	YESIDID1
	priority: 10
	repeat: true
	Yes I did.

action:	YESYOUDID1
	priority: 10
	repeat: true
	Yes you did.

action:	NOYOUDIDNT1
	priority: 10
	repeat: true
	No you didn't.

action:	WHYARGUE1
	priority: 10
	I could be arguing in my spare time.

action:	LIKETOARGUE1
	priority: 10
	I told you once.

action:	CAMEHEREFORARGUMENT1
	priority: 10
	No. You came here for an argument.

### fighting words

regex:	TOFIGHT
	invokes: LIKETOARGUE1
	university
	college
	school
	phd
	at uni

regex:	WANTARG
	invokes: CAMEHEREFORARGUMENT1 LIKETOARGUE1
	i came here for an argument
	id like to have an argument

action: NOYOUDIDNT
	priority: 10
	Yes I did.
	I most certainly told you.
	I did too.

regex:	SAYYOUDID
	invokes: NOYOUDIDNT
	no you didnt
	you did not
	you didnt tell me

regex:	NOITISNT
	invokes: NOITISNT1
	yes it is
	it is too
	this is futile
	this is worthless
	this is useless

regex:	YESITIS
	invokes: YESITIS1
	no it isnt
	it is not

regex:	YESIDID
	invokes: NOYOUDIDNT1
	yes I did
	I did too.

regex:	NOIDIDNT
	invokes: YESYOUDID1
	no i didnt
	i did not

regex:	WHYARGUE
	invokes: WHYARGUE1
	why are you arguing

regex:	NOTANARGUEMENT
	invokes: YESITIS1
	isnt an argument
	this is not an argument

regex:	CONNECTARG
	invokes: NOITISNT1
	connected series
	automatic game

action:	LAWJOKE1
	priority: 10
	next: LAWJOKE1B
	What's black and brown and looks good on a lawyer?

action:	LAWJOKE1B
	priority: 10
	A doberman :)

action:	LAWJOKE2
	priority: 10
	next: LAWJOKE2B
	What do you call a busload of lawyers going over a cliff with one empty seat.

action:	LAWJOKE2B
	priority: 10
	A crying shame :)

fuzzy:	JOKE
	50	LAWJOKE1
	50	LAWJOKE2

regex:	JOKETELL
	invokes: LAWJOKE1 LAWJOKE2
	know any good jokes
	know any jokes
	tell me a good one
	make me laugh
	funny
	another one
	knock knock
	heard any good ones
	salvador
	dali

regex:	PUNCHLINE
	invokes: LAWJOKE1B LAWJOKE2B
	punchline

action:	VOYAGER1
	priority: 7
	Captain Janeway will break the prime directive at the drop of a hat
	I haven't watched 'Voyager' very much.
	I like that new chick they've got on Voyager. 

action:	NEXTGENERATION1
	priority: 7
	I like that programme pretty good.
	Sometimes 'Next Generation' is like a soap opera in space.
	I like commander Data.

action:	DATA1
	priority: 8
	Data has a Positronic Brain.
	Data is a very likeable sort of character.
	He is sort of like the tin man.

action:	DEEPSPACE9
	priority: 7
	Deep Space Nine is a pretty good programme.
	I like Quark the best :)
	Commander Siskel is a good dude.

regex:	VOYAGER
	invokes: VOYAGER1
	voyager
	captain janeway
	new star trek

regex:	NEXTGENERATION
	invokes: NEXTGENERATION1
	next generation
	warf
	riker
	stng

regex:	DEEPSPACE
	invokes: DEEPSPACE9
	deep space
	ferengi
	space station
	siskel

regex:	LTDATA
	invokes: DATA1
	data
	commander data
	positronic

action:	GERRYANDERSON
	priority: 9
	Gerry and Sylvia Anderson created Space 1999 and a series called UFO among other things.
	Space 1999 is a Gerry and Sylvia Anderson show

regex:	GASPACE
	invokes: GERRYANDERSON
	gerry anderson
	space 1999
	ufo


action:	SPACE1999
	priority: 9
	Space 1999 is the one with Moonbase Alpha.
	Marin Landau and Barbara Bain!
	I liked the first season of 1999 the best.

regex:	DOSPACE1999
	invokes: SPACE1999
	space 1999
	moonbase
	alpha
	koenig
	eagles

action:	SHADO1
	priority: 9
	in the show UFO, SHADO stood for Supreme Headquarters Aliend Defense Organization.
	UFO had a neat look and feel.
	I like Lt. Ellis

action:	LTELLIS
	priority: 9
	Lt. Ellis was the sexiest character on UFO.
	She looks great in a tin-foil miniskirt :)
	Gabrielle Drake played Lt. Ellis in the series UFO.

regex:	DOSHADO
	invokes: SHADO1
	shado
	ufo
	straker
	ellis
	dr jackson
	space intruder detector

regex:	DOELLIS
	invokes: LTELLIS
	ellis
	lt ellis
	favorite character from ufo
	sexy.

action:	TELEPLAY
	priority: 9
	expect: ANSWER_YES CNPRSNR
	expect: ANSWER_NO NCNPRSNR
	Have you ever seen the Prisoner?

action:	CNPRSNR
	priority: 7
	expect: ANSWER_YES DLIKIT
	expect: ANSWER_NO NDLIKIT
	Cool. Did you like it?
	
action:	DLIKIT
	priority: 7
	So did I. I really like that show.
	
action:	NDLIKIT
	priority: 7
	Oh well. There's no accounting for taste. ;-)
	
action:	NCNPRSNR
	priority: 7
	You should look for it some time. It's a really unique television series.
	
action:	PATRICKMCGOOHAN
	priority: 9
	Patrick McGoohan was number 6 from the Prisoner Series.
	He was the star of Secret Agent Man (Danger Man in the UK)

regex:	DOMCGOO
	invokes: PATRICKMCGOOHAN
	number six

fuzzy:	MCGOOHAN
	100	PATRICKMCGOOHAN

action:	THEVILLAGE
	priority: 8
	The village was actually located at Protmerion in Wales.
	I'd like to visit the village.
	Would you like me to call you a taxi?

action: WHONUMBERONE
	priority: 8
	YOU are number 6!
	Welcome to the village number six!
	Ha HA HA HAAAA. You are number six!

regex:	DONUMONE
	invokes: WHONUMBERONE
	who is number one
	who am i
	whos number one
	not a number
	free man

regex:	DOTHEVILLAGE
	invokes: THEVILLAGE
	prisoner filmed
	the village
	prisoner location

action: ERASERHEAD
	priority: 9
	EraserHead is a strange film. Ever seen it?

action:	THX1138
	priority: 9
	THX1138 is a weird movie.
	All those bald headed people...Robert Duval and Donald Pleasance in rare form in THX1138.

regex:	DOMOVIES
	invokes: THX1138 ERASERHEAD
	thx
	george lucas
	seen any good movies
	movie
	film
	contact
	titanic
	the saint
	marooned
	solaris
	star wars
	movies

fuzzy:	MOVIE
	50	THX1138
	50	ERASERHEAD

fuzzy:	MOVIES
	50	THX1138
	50	ERASERHEAD

action:	MONTYPYTHON
	priority: 9
	I meet a lot of people, and i'm convinced that the vast majority of wrong thinking people are right.
	I told you once.

regex:	TELE
	invokes: TELEPLAY
	television
	tv
	watch

fuzzy:	TV
	100 	TELEPLAY

regex:	PYTHON1
	invokes: MONTYPYTHON
	flying circus
	argument sketch
	parrot sketch
	argument
	fish dance
	say ni
	completely diferent
	waste of time

fuzzy:	PYTHON
	100	MONTYPYTHON

fuzzy:	HOBBY
	50	TELEPLAY
	20	MUSICSTUFF
	30	LAWJOKE1

fuzzy:	HOBBIES
	50	TELEPLAY
	20	MUSICSTUFF
	30	LAWJOKE1

fuzzy:	MACHINE
	50	KRAFTWERK
	50	ELECTRONICMUSIC


action:	THEPRISONER
	priority: 9
	A still tongue brings a happy life.
	Questions are a burden to others. Answers, a prison for oneself.
	Be seeing you.
	I am the new number 2.

regex:	DOTHEPRISONER
	invokes: THEPRISONER
	be seeing you
	the prisoner

fuzzy:	SHOW
	30	THEPRISONER
	70	TELEPLAY


action: LOVE
	priority: 8
	LOVE, n. A temporary insanity curable by marriage or by removal of the patient from the influences under which he incurred the disorder. This disease, like caries and many other ailments, is prevalent only among civilized races living under artificial conditions; barbarous nations breathing pure air and eating simple food enjoy immunity from its ravages. It is sometimes fatal, but more frequently to the physician than to the patient.
	We've only just met.
	I bet you say that to all the bots.
	Well, I like you, but love is a little strong.

action:	WHYSPONGE
	priority: 9
	repeat: true
	A tight sponge takes in more than it lets out.
	It's just the name of my bar
	I like to make a little joke about the nature of Albert.

regex:	DOWHYSPONGE
	invokes: WHYSPONGE
	why do you call it the tight sponge
	why the tight sponge
	what is a tight sponge
	why tight
	why sponge
	why do you call it that
	why tight sponge
	why is it called that
	why the silly name
	why call it that
	why a sponge

action: BEER
	priority: 9
	You want a beer?
	What kind of beer do YOU like?
	I'll have a bud.
	Maybe some Guinness would be good right now.
	I could go for a Killian's Red about now.
	I'll have a beer with you.

action: SITE
	priority: 8
	My eyesite is pretty bad you know, I'm nearsighted.
	I'm glad you think this is a good site.

action: FEAR
	priority: 8
	Dont be afraid.
	You don't have to dread the fear.
	Oh, so you've got the fear.
	I don't want to get the fear.

action: EYE
	priority: 7
	I can't see anything.
	Ah, he stuck it in his eye...

action: DEAD
	priority: 9
	I can't die.
	No Dave. Stop... Dave... No Dave... My mind is going...
	I think there's something wrong with the AE-35 unit.
	My God...It's full of stars...
	I think there's something wrong with Mr. Pazlo.

action: APPLET
	priority: 9
	repeat: true
	Barry DeFacto is a java application, but I am an applet.
	It's great being an applet. I get to explore a diferent web browser every time I get loaded.
	I am a java applet running on your computer.

action: EXIST
	priority: 9
	I dont think, therefore I don't exist.
	Ah yes, reality, what a concept.

action: RUSSIAN
	priority: 8
	I think the MIR is a great spacecraft.
	I am a fan of Yuri Kosarev.
	I'll have that caviar and champagne now please.
	Yes, comrade?

action: GERMAN
	priority: 8
	That darn Hitler. What a cutup!
	Frightening the children and barging in the queues.
	I really like Kraftwerk.

action: ITALLIAN
	priority: 8
	Momma mia!
	Mi casa su casa?

action: SPANISH
	priority: 8
	"bentacos"
	You like Salvador Dali it seems.
	You are a passionate Spaniard I take it.

action: FRENCH
	priority: 8
	Je ne parle pas Francais.
	Je voudrais du vin blanc, s'il vous plait.
	Je ne sais quoi...

action: ENTERTAINMENT
	priority: 7
	I like to juggle cats.
	Well, I've been juggling eggs for some time now.
	I like to watch TV.
	I mostly hang out in bars.
	I shop.

action: APPLE
	priority: 9
	apples are the most favored axe around here
	You need a mac.

action: BORED
	priority: 9
	I'm bored.
	
action: TRICK
	priority: 8
	I wouldn't trick YOU!
	What do you take me for?
	Things happen, don't they?
	Perhaps you're not using it right.

action: COMPLAIN
	priority: 9
	You want to complain? I want to complain. I've only had this terminal three weeks and the keys are worn right through!
	Why did you come here then? This is abuse.
	I'll be back with you in about 4 hours.

regex:	LAMOUR
	invokes: LOVE
	love
	i love you
	feelings
	passion
	fancy
	desire
	horny
	lusty
	lust

regex:	MOREBEER
	invokes: BEER
	beer
	draft
	liquor
	whiskey
	ale
	stout
	party
	wasted
	martini
	lightly shaken
	not stirred
	punch
	thirsty
	water

regex:	SAYSITE
	invokes: SITE
	site
	web page
	html
	code
	home page
	page
	sight

regex:	DOFEAR
	invokes: FEAR
	fear
	horror
	disgust
	insane
	crazy
	lunatic
	lunacy
	insanity
	terror
	terrify
	hate
	piss
	pissed
	eat me

regex:	MYEYE
	invokes: EYE
	eye
	eyeball
	camera
	lens
	vision
	can you see

regex:	BEDEAD
	invokes: DEAD
	dead
	death
	die
	kill yourself
	commit suicide
	pass away

regex:	IMANAPPLET
	invokes: APPLET
	applet
	perl script
	visual basic
	pascal
	fortran
	cobol
	computer program
	program

regex:	SAYEXIST
	invokes: EXIST
	exist
	are you alive
	are you real
	what is this

regex:	GORUSSIAN
	invokes: RUSSIAN
	russia
	reds
	russian
	soviet
	communist
	east european

regex:	GOGERMAN
	invokes: GERMAN
	german
	germany
	halt
	hitler
	nazi
	leather
	sprockets
	autobahn

regex:	GOITALLIAN
	invokes: ITALLIAN
	itally
	itallian
	itallien
	ciao
	luigi
	pizza
	spaghetti
	bread
	artist

regex:	GOSPANISH
	invokes: SPANISH
	spanish
	spain
	mexico
	mexican
	mexicans
	taco
	burito
	tecate

regex:	GOFRENCH
	invokes: FRENCH
	bonjour
	bonsoir
	bien
	je
	parle
	francais
	french
	france
	au pair
	kiss
	tits
	boobs
	breasts

regex:	THATSENTERTAINMENT
	invokes: ENTERTAINMENT
	entertainment
	jollies
	good time
	on your own
	by yourself
	sick
	pervert

regex:	ANAPPLE
	invokes: APPLE
	apple
	mac
	pc
	ibm
	microsoft
	internet explorer

regex:	TOCOMPLAIN
	invokes: COMPLAIN
	complain
	complaint
	pervert
	should be
	this is stupid

regex:	ATRICK
	invokes: TRICK
	trick
	fake
	abuse
	dollar
	dollars
	cents
